# robots.txt for Clashy PWA
# كلاشي - السوق الإلكتروني الشامل

User-agent: *
Allow: /
Allow: /index.html
Allow: /manifest.json
Allow: /alhajami.html
Allow: /Al Ghadeer Office.html

# منع الوصول لملفات النظام
Disallow: /sw.js
Disallow: /.github/
Disallow: /validate.js
Disallow: /package.json
Disallow: /node_modules/

# السماح بفهرسة الصور
Allow: /assets/
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.webp

# خريطة الموقع
Sitemap: https://your-username.github.io/clashy-app/sitemap.xml

# معلومات إضافية
# PWA: Progressive Web App
# Language: Arabic (ar)
# Direction: RTL
# Theme: #8B5CF6
# Contact: info@clashy.iq
# Phone: 07813798636
